# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: ad203f9
# pg_map_hash: SHA-256 ad203f98d46a731aeb3a7683ff2787cae5eac550c6fbc6712392fca2d035d6f5
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    10:31:void onCreate(android.os.Bundle):0 -> onCreate
    32:38:void onCreate(android.os.Bundle):0:0 -> onCreate
    7:10:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> onSaveInstanceState
    7:10:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    11:13:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> onSaveInstanceState
    11:13:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:16:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> onSaveInstanceState
    14:16:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    17:25:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    25:30:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    25:30:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    25:30:void reportFullyDrawn():0 -> reportFullyDrawn
    31:33:void reportFullyDrawn():0:0 -> reportFullyDrawn
    34:40:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    34:40:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    34:40:void reportFullyDrawn():0 -> reportFullyDrawn
    41:41:void reportFullyDrawn():0:0 -> reportFullyDrawn
    1:11:void initViewTreeOwners():0:0 -> setContentView
    1:11:void setContentView(android.view.View):0 -> setContentView
    12:14:void androidx.lifecycle.ViewTreeLifecycleOwner.set(android.view.View,androidx.lifecycle.LifecycleOwner):0:0 -> setContentView
    12:14:void initViewTreeOwners():0 -> setContentView
    12:14:void setContentView(android.view.View):0 -> setContentView
    15:25:void initViewTreeOwners():0:0 -> setContentView
    15:25:void setContentView(android.view.View):0 -> setContentView
    26:28:void androidx.lifecycle.ViewTreeViewModelStoreOwner.set(android.view.View,androidx.lifecycle.ViewModelStoreOwner):0:0 -> setContentView
    26:28:void initViewTreeOwners():0 -> setContentView
    26:28:void setContentView(android.view.View):0 -> setContentView
    29:39:void initViewTreeOwners():0:0 -> setContentView
    29:39:void setContentView(android.view.View):0 -> setContentView
    40:42:void androidx.savedstate.ViewTreeSavedStateRegistryOwner.set(android.view.View,androidx.savedstate.SavedStateRegistryOwner):0:0 -> setContentView
    40:42:void initViewTreeOwners():0 -> setContentView
    40:42:void setContentView(android.view.View):0 -> setContentView
    43:46:void setContentView(android.view.View):0:0 -> setContentView
    1:1:void startActivityForResult(android.content.Intent,int):0:0 -> startActivityForResult
    2:2:void startActivityForResult(android.content.Intent,int,android.os.Bundle):0:0 -> startActivityForResult
    1:1:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int):0:0 -> startIntentSenderForResult
    2:2:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0:0 -> startIntentSenderForResult
androidx.activity.ComponentActivity$1 -> androidx.activity.b:
    int $r8$classId -> a
    androidx.activity.ComponentActivity this$0 -> b
    1:8:void <init>(androidx.activity.ComponentActivity):0:0 -> <init>
    1:8:void $r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    12:15:void androidx.lifecycle.ProcessLifecycleOwner$1.run():0:0 -> run
    12:15:void run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    16:19:void androidx.lifecycle.ProcessLifecycleOwner.dispatchPauseIfNeeded():0:0 -> run
    16:19:void androidx.lifecycle.ProcessLifecycleOwner$1.run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:19:void run$bridge():0 -> run
    20:28:void androidx.lifecycle.ProcessLifecycleOwner.dispatchPauseIfNeeded():0:0 -> run
    20:28:void androidx.lifecycle.ProcessLifecycleOwner$1.run():0 -> run
    20:28:void run$bridge():0 -> run
    29:46:void androidx.lifecycle.ProcessLifecycleOwner.dispatchStopIfNeeded():0:0 -> run
    29:46:void androidx.lifecycle.ProcessLifecycleOwner$1.run():0 -> run
    29:46:void run$bridge():0 -> run
    47:54:void androidx.customview.widget.ViewDragHelper$2.run():0:0 -> run
    47:54:void run$bridge():0 -> run
    55:75:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0:0 -> run
    55:75:void run$bridge():0 -> run
    76:91:void androidx.core.widget.AutoScrollHelper$ClampedScroller.start():0:0 -> run
    76:91:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0 -> run
    76:91:void run$bridge():0 -> run
    92:93:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0:0 -> run
    92:93:void run$bridge():0 -> run
    94:101:boolean androidx.core.widget.AutoScrollHelper$ClampedScroller.isFinished():0:0 -> run
    94:101:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    94:101:void run$bridge():0 -> run
    102:119:boolean androidx.core.widget.AutoScrollHelper$ClampedScroller.isFinished():0:0 -> run
    102:119:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0 -> run
    102:119:void run$bridge():0 -> run
    120:132:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0:0 -> run
    120:132:void run$bridge():0 -> run
    133:154:void androidx.core.widget.AutoScrollHelper.cancelTargetTouch():0:0 -> run
    133:154:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0 -> run
    133:154:void run$bridge():0 -> run
    155:193:void androidx.core.widget.AutoScrollHelper$ClampedScroller.computeScrollDelta():0:0 -> run
    155:193:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0 -> run
    155:193:void run$bridge():0 -> run
    194:195:void androidx.core.widget.ListViewCompat.scrollListBy(android.widget.ListView,int):0:0 -> run
    194:195:void androidx.core.widget.ListViewAutoScrollHelper.scrollTargetBy(int,int):0 -> run
    194:195:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    194:195:void run$bridge():0 -> run
    196:198:void androidx.core.widget.ListViewCompat.scrollListBy(android.widget.ListView,int):0:0 -> run
    196:198:void androidx.core.widget.ListViewAutoScrollHelper.scrollTargetBy(int,int):0 -> run
    196:198:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0 -> run
    196:198:void run$bridge():0 -> run
    199:202:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0:0 -> run
    199:202:void run$bridge():0 -> run
    203:206:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> run
    203:206:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0 -> run
    203:206:void run$bridge():0 -> run
    207:214:void androidx.core.widget.AutoScrollHelper$ClampedScroller.computeScrollDelta():0:0 -> run
    207:214:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0 -> run
    207:214:void run$bridge():0 -> run
    215:217:void androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable.run():0:0 -> run
    215:217:void run$bridge():0 -> run
    218:237:void androidx.core.app.ActivityCompat$2.run():0:0 -> run
    218:237:void run$bridge():0 -> run
    238:241:void androidx.appcompat.widget.Toolbar$2.run():0:0 -> run
    238:241:void run$bridge():0 -> run
    242:245:boolean androidx.appcompat.widget.Toolbar.showOverflowMenu():0:0 -> run
    242:245:void androidx.appcompat.widget.Toolbar$2.run():0 -> run
    242:245:void run$bridge():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    246:249:boolean androidx.appcompat.widget.ActionMenuView.showOverflowMenu():0:0 -> run
    246:249:boolean androidx.appcompat.widget.Toolbar.showOverflowMenu():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    246:249:void androidx.appcompat.widget.Toolbar$2.run():0 -> run
    246:249:void run$bridge():0 -> run
    250:253:boolean androidx.appcompat.widget.ActionMenuView.showOverflowMenu():0:0 -> run
    250:253:boolean androidx.appcompat.widget.Toolbar.showOverflowMenu():0 -> run
    250:253:void androidx.appcompat.widget.Toolbar$2.run():0 -> run
    250:253:void run$bridge():0 -> run
    254:264:void androidx.appcompat.widget.DropDownListView$ResolveHoverRunnable.run():0:0 -> run
    254:264:void run$bridge():0 -> run
    265:275:void androidx.appcompat.graphics.drawable.DrawableContainer$1.run():0:0 -> run
    265:275:void run$bridge():0 -> run
    276:298:void run():0:0 -> run
    276:298:void run$bridge():0 -> run
    299:318:void com.google.android.material.internal.ViewUtils$1.run():0:0 -> run
    299:318:void run$bridge():0 -> run
androidx.activity.ComponentActivity$2 -> androidx.activity.c:
    java.util.Random androidx.activity.result.ActivityResultRegistry.mRandom -> a
    java.util.Map androidx.activity.result.ActivityResultRegistry.mRcToKey -> b
    java.util.Map androidx.activity.result.ActivityResultRegistry.mKeyToRc -> c
    java.util.Map androidx.activity.result.ActivityResultRegistry.mKeyToLifecycleContainers -> d
    java.util.ArrayList androidx.activity.result.ActivityResultRegistry.mLaunchedKeys -> e
    java.util.Map androidx.activity.result.ActivityResultRegistry.mKeyToCallback -> f
    java.util.Map androidx.activity.result.ActivityResultRegistry.mParsedPendingResults -> g
    android.os.Bundle androidx.activity.result.ActivityResultRegistry.mPendingResults -> h
    1:60:void androidx.activity.result.ActivityResultRegistry.<init>():0:0 -> <init>
    1:60:void <init>(androidx.activity.ComponentActivity):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:31:boolean androidx.activity.result.ActivityResultRegistry.dispatchResult(int,int,android.content.Intent):0:0 -> a
    1:31:boolean dispatchResult(int,int,android.content.Intent):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    32:64:void androidx.activity.result.ActivityResultRegistry.doDispatch(java.lang.String,int,android.content.Intent,androidx.activity.result.ActivityResultRegistry$CallbackAndContract):0:0 -> a
    32:64:boolean androidx.activity.result.ActivityResultRegistry.dispatchResult(int,int,android.content.Intent):0 -> a
    32:64:boolean dispatchResult(int,int,android.content.Intent):0 -> a
    1:14:int androidx.activity.result.ActivityResultRegistry.registerKey(java.lang.String):0:0 -> b
    1:14:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
    1:14:androidx.activity.result.ActivityResultRegistry$3 register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lb/a;Landroidx/fragment/app/e0;)Landroidx/activity/result/d;"}
    15:38:int androidx.activity.result.ActivityResultRegistry.generateRandomNumber():0:0 -> b
    15:38:int androidx.activity.result.ActivityResultRegistry.registerKey(java.lang.String):0 -> b
    15:38:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
    15:38:androidx.activity.result.ActivityResultRegistry$3 register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
    39:52:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> b
    39:52:int androidx.activity.result.ActivityResultRegistry.registerKey(java.lang.String):0 -> b
    39:52:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
    39:52:androidx.activity.result.ActivityResultRegistry$3 register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
    53:110:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0:0 -> b
    53:110:androidx.activity.result.ActivityResultRegistry$3 register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> b
androidx.activity.ComponentActivity$3 -> androidx.activity.ComponentActivity$3:
    androidx.activity.ComponentActivity this$0 -> a
    1:1:void <init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/v;)V"}
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/o;Landroidx/lifecycle/i;)V"}
androidx.activity.ComponentActivity$4 -> androidx.activity.ComponentActivity$4:
    androidx.activity.ComponentActivity this$0 -> a
    1:1:void <init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/v;)V"}
    10:11:void androidx.activity.contextaware.ContextAwareHelper.clearAvailableContext():0:0 -> b
    10:11:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/o;Landroidx/lifecycle/i;)V"}
    12:29:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> b
androidx.activity.ComponentActivity$5 -> androidx.activity.ComponentActivity$5:
    androidx.activity.ComponentActivity this$0 -> a
    1:1:void <init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/v;)V"}
    1:6:void androidx.activity.ComponentActivity.ensureViewModelStore():0:0 -> b
    1:6:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/o;Landroidx/lifecycle/i;)V"}
    7:29:void androidx.activity.ComponentActivity.ensureViewModelStore():0:0 -> b
    7:29:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> b
    30:31:androidx.lifecycle.Lifecycle androidx.activity.ComponentActivity.getLifecycle():0:0 -> b
    30:31:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    32:35:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> b
androidx.activity.ComponentActivity$6 -> androidx.activity.d:
    int $r8$classId -> a
    androidx.activity.ComponentActivity this$0 -> b
    1:1:void <init>(androidx.activity.ComponentActivity):0:0 -> <init>
    1:1:void $r8$init$synthetic(androidx.activity.ComponentActivity):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/v;)V"}
    2:2:void androidx.savedstate.Recreator$SavedStateProvider.<init>(androidx.savedstate.SavedStateRegistry):0:0 -> <init>
    2:2:void $r8$init$synthetic(androidx.savedstate.SavedStateRegistry):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/savedstate/c;)V"}
    9:15:android.os.Bundle saveState():0:0 -> a
    9:15:android.os.Bundle saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    16:17:androidx.activity.result.ActivityResultRegistry androidx.activity.ComponentActivity.access$100(androidx.activity.ComponentActivity):0:0 -> a
    16:17:android.os.Bundle saveState():0 -> a
    16:17:android.os.Bundle saveState$bridge():0 -> a
    18:20:android.os.Bundle saveState():0:0 -> a
    18:20:android.os.Bundle saveState$bridge():0 -> a
    21:83:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> a
    21:83:android.os.Bundle saveState():0 -> a
    21:83:android.os.Bundle saveState$bridge():0 -> a
    84:102:android.os.Bundle androidx.savedstate.Recreator$SavedStateProvider.saveState():0:0 -> a
    84:102:android.os.Bundle saveState$bridge():0 -> a
androidx.activity.ComponentActivity$7 -> androidx.activity.e:
    androidx.activity.ComponentActivity this$0 -> a
    1:1:void <init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/v;)V"}
    1:4:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> a
    1:4:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:4:void onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    5:8:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> a
    5:8:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:8:void onContextAvailable(android.content.Context):0 -> a
    9:21:void onContextAvailable(android.content.Context):0:0 -> a
    22:119:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> a
    22:119:void onContextAvailable(android.content.Context):0 -> a
    120:137:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> a
    120:137:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> a
    120:137:void onContextAvailable(android.content.Context):0 -> a
androidx.activity.ComponentActivity$NonConfigurationInstances -> androidx.activity.f:
    androidx.lifecycle.ViewModelStore viewModelStore -> a
androidx.activity.ImmLeaksCleaner -> androidx.activity.ImmLeaksCleaner:
    android.app.Activity mActivity -> a
    int sReflectedFieldsInitialized -> b
    java.lang.reflect.Field sHField -> c
    java.lang.reflect.Field sServedViewField -> d
    java.lang.reflect.Field sNextServedViewField -> e
    1:1:void <init>(android.app.Activity):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/v;)V"}
    11:52:void initializeReflectiveFields():0:0 -> b
    11:52:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/o;Landroidx/lifecycle/i;)V"}
    53:118:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> b
androidx.activity.OnBackPressedDispatcher -> androidx.activity.i:
    java.lang.Runnable mFallbackOnBackPressed -> a
    java.util.ArrayDeque mOnBackPressedCallbacks -> b
    1:1:void <init>(java.lang.Runnable):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/b;)V"}
    5:6:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> a
    5:6:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/o;Landroidx/fragment/app/f0;)V"}
    7:16:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0:0 -> a
    17:18:void androidx.activity.OnBackPressedCallback.addCancellable(androidx.activity.Cancellable):0:0 -> a
    17:18:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:22:void androidx.activity.OnBackPressedCallback.addCancellable(androidx.activity.Cancellable):0:0 -> a
    19:22:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):0 -> a
    19:23:boolean androidx.activity.OnBackPressedCallback.isEnabled():0:0 -> b
    19:23:void onBackPressed():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    24:28:void androidx.fragment.app.FragmentManager.handleOnBackPressed():0:0 -> b
    24:28:void androidx.fragment.app.FragmentManager$1.handleOnBackPressed():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    24:28:void onBackPressed():0 -> b
    29:34:boolean androidx.activity.OnBackPressedCallback.isEnabled():0:0 -> b
    29:34:void androidx.fragment.app.FragmentManager.handleOnBackPressed():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    29:34:void androidx.fragment.app.FragmentManager$1.handleOnBackPressed():0 -> b
    29:34:void onBackPressed():0 -> b
    35:44:void androidx.fragment.app.FragmentManager.handleOnBackPressed():0:0 -> b
    35:44:void androidx.fragment.app.FragmentManager$1.handleOnBackPressed():0 -> b
    35:44:void onBackPressed():0 -> b
    45:52:void onBackPressed():0:0 -> b
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable -> androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable:
    androidx.lifecycle.Lifecycle mLifecycle -> a
    androidx.activity.OnBackPressedCallback mOnBackPressedCallback -> b
    androidx.activity.Cancellable mCurrentCancellable -> c
